@relation zeppelin-0.5.6.arff

@attribute AvgWMC numeric
@attribute CCMax numeric
@attribute CDE numeric
@attribute CIE numeric
@attribute NTM numeric
@attribute SDMC numeric
@attribute WMC numeric
@attribute AvgSLOC numeric
@attribute NA. numeric
@attribute NAIMP numeric
@attribute NCM numeric
@attribute NIM numeric
@attribute NLM numeric
@attribute NM numeric
@attribute NMIMP numeric
@attribute NMNpub numeric
@attribute Nmpub numeric
@attribute NumPara numeric
@attribute loc numeric
@attribute stms numeric
@attribute AID numeric
@attribute CLD numeric
@attribute DIT numeric
@attribute DP numeric
@attribute DPA numeric
@attribute DPD numeric
@attribute NMA numeric
@attribute NMI numeric
@attribute NMO numeric
@attribute NOA numeric
@attribute NOC numeric
@attribute NOD numeric
@attribute NOP numeric
@attribute PII numeric
@attribute SIX numeric
@attribute SP numeric
@attribute SPA numeric
@attribute SPD numeric
@attribute CBO numeric
@attribute DAC numeric
@attribute DACquote numeric
@attribute ICP numeric
@attribute IHICP numeric
@attribute NIHICP numeric
@attribute bug {TRUE,FALSE}

@data
3.11764705882353,10,5.41715105185666,6.460012735799579,7,2.69819880968934,53,13.705882352941199,29,24,0,17,17,33,17,3,14,21,279,196,1,0,1,6,6,0,11,16,6,1,0,0,1,0.299242424242424,0.181818181818182,2,2,0,7,22,4,15,2,13,TRUE
1.1,2,3.89808984597375,4.8369605665450495,9,0.3,11,12.4,1,1,2,8,10,10,10,1,9,0,135,107,0,0,0,0,0,0,10,0,0,0,0,0,0,0.0,0.0,0,0,0,4,1,1,122,0,122,FALSE
2.76470588235294,8,5.50522968132745,6.86898561344471,6,1.95626931156658,47,11.294117647058801,14,9,0,17,17,31,17,7,10,13,226,154,1,0,1,8,8,0,9,14,8,1,0,0,1,0.31287878787878803,0.258064516129032,0,0,0,9,9,6,33,11,22,TRUE
3.0,3,2.3219280948873595,3.5743577621291296,0,0.0,3,10.0,0,0,1,0,1,1,1,0,1,1,12,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,3,0,3,FALSE
2.44444444444444,8,4.9549003376291205,5.66611393915593,5,2.16595429884644,22,9.888888888888893,11,6,0,9,9,27,9,0,9,12,115,69,1,0,1,4,4,0,5,18,4,1,0,0,1,0.282828282828283,0.148148148148148,4,4,0,9,6,5,18,6,12,TRUE
1.0,1,3.94770277922009,5.281196548896821,4,0.0,4,8.25,4,4,0,4,4,4,4,0,4,0,44,33,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,5,4,4,17,0,17,FALSE
1.0,1,4.03740119765411,5.53615686380438,4,0.0,4,9.25,4,4,0,4,4,4,4,0,4,0,48,38,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,6,4,4,25,0,25,FALSE
1.0,1,3.11583409216322,2.45680178177503,5,0.0,5,3.2,2,2,0,5,5,5,5,0,5,4,22,14,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.6363636363636398,5,5.07390073652105,6.14597939477999,8,1.22643068756655,18,8.54545454545455,15,10,0,11,11,27,11,2,9,11,127,83,1,1,1,7,6,1,5,16,6,1,1,1,1,0.22979797979798,0.222222222222222,1,1,0,5,10,3,33,24,9,TRUE
6.0,6,19.238296620009198,19.946600874400197,29,0.0,29,18.641414141414106,15,0,0,29,29,53,29,0,29,14,122,56,3,0,3,1,1,0,28,24,1,3,0,0,2,0.6105555555555561,0.0769230769230769,0,0,0,8,0,0,11,2,9,TRUE
1.0,1,3.30869496956284,3.27761343681912,4,0.0,4,3.5,3,3,0,4,4,4,4,0,4,3,19,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,3,0,0,0,FALSE
1.0,1,2.75,3.71929452566698,2,0.0,2,5.5,0,0,0,2,2,2,2,0,2,0,13,10,1,0,1,0,0,0,2,0,0,1,0,0,1,0.111111111111111,0.0,0,0,0,1,0,0,0,0,0,FALSE
3.05,8,5.62974286134618,6.673845044442412,6,2.26881026090769,61,15.3,23,18,2,18,20,37,20,10,10,27,362,239,1,1,1,6,5,1,15,17,5,1,1,1,1,0.232007575757576,0.135135135135135,3,3,0,10,16,8,53,5,48,FALSE
1.3636363636363602,4,5.29573050968082,5.9642372948865985,16,0.7100226978096958,30,5.5,13,13,0,22,22,22,22,7,15,4,142,98,1,0,1,0,0,0,22,0,0,1,0,0,1,0.159420289855072,0.0,0,0,0,1,11,6,0,0,0,FALSE
2.0,3,3.97057309581168,4.37362491854011,2,0.8944271909999159,10,9.2,1,1,0,5,5,5,5,2,3,5,49,32,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.0,1,3.83659166810898,4.18903971407372,3,0.0,3,6.33333333333333,0,0,0,3,3,3,3,0,3,0,33,22,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,9,0,9,FALSE
1.11111111111111,2,4.44336562664418,5.23408944755692,8,0.314269680527354,10,3.3333333333333304,6,1,0,9,9,24,9,0,9,8,44,23,1,0,1,7,7,0,2,15,7,1,0,0,1,0.264790764790765,0.29166666666666696,1,1,0,7,1,1,15,2,13,TRUE
1.0,1,2.94770277922009,4.05595815161512,3,0.0,3,3.6666666666666696,0,0,0,3,3,3,3,0,3,0,16,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,8,0,8,TRUE
2.07692307692308,9,5.30243366691368,6.1509708313235585,8,2.12897730816893,27,9.30769230769231,26,21,0,13,13,30,13,2,11,14,166,103,1,0,1,5,5,0,8,17,5,1,0,0,1,0.290572390572391,0.166666666666667,3,3,0,7,20,5,25,12,13,FALSE
1.0,1,3.49903587334606,5.438951552683481,10,0.0,10,11.3,2,2,0,10,10,10,10,0,10,0,127,101,1,0,1,0,0,0,10,0,0,1,0,0,1,0.15151515151515196,0.0,0,0,0,5,2,2,68,0,68,FALSE
2.42857142857143,12,5.56539917985617,6.4590267748121715,7,2.77010277566647,34,11.142857142857098,30,25,0,14,14,31,14,4,10,16,210,140,1,0,1,5,5,0,9,17,5,1,0,0,1,0.29242424242424203,0.161290322580645,3,3,0,8,21,8,44,12,32,TRUE
3.125,8,5.02956571914172,6.13175280595729,3,2.26039266500314,25,16.625,3,3,4,4,8,8,8,2,6,20,146,95,1,0,1,0,0,0,8,0,0,1,0,0,1,0.148148148148148,0.0,0,0,0,0,3,3,0,0,0,FALSE
1.0,1,3.5012716238858803,5.44320399272148,12,0.0,12,11.0,2,2,0,12,12,12,12,0,12,0,148,118,1,0,1,0,0,0,12,0,0,1,0,0,1,0.153846153846154,0.0,0,0,0,5,2,2,86,0,86,FALSE
1.0,1,5.33251051255682,4.14710783414268,8,0.0,8,6.5,4,4,0,8,8,8,8,0,8,0,127,90,1,0,1,0,0,0,8,0,0,1,0,0,1,0.148148148148148,0.0,0,0,0,2,4,4,162,0,162,FALSE
2.6,9,5.45791956456454,6.5391041473645695,8,2.3036203390894703,39,10.6,10,5,0,15,15,29,15,4,11,14,178,129,1,0,1,8,8,0,7,14,8,1,0,0,1,0.30871212121212105,0.27586206896551696,1,1,0,6,5,5,21,3,18,TRUE
1.625,5,4.10006893066275,5.287573903452509,6,1.31695671910659,13,7.375,3,3,0,8,8,8,8,1,7,1,71,41,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,8,3,3,44,0,44,FALSE
1.22222222222222,3,4.586295766479191,5.56379435286736,8,0.628539361054709,11,4.44444444444444,7,2,0,9,9,24,9,0,9,9,55,34,1,0,1,7,7,0,2,15,7,1,0,0,1,0.264790764790765,0.29166666666666696,1,1,0,6,1,1,15,2,13,TRUE
2.5,6,5.586522225,6.67163818705837,8,1.76776695296637,40,10.1875,10,5,0,16,16,31,16,5,11,11,190,126,1,0,1,7,7,0,9,15,7,1,0,0,1,0.303679653679654,0.22580645161290305,1,1,0,10,5,5,30,9,21,FALSE
3.0,11,5.87697547771167,7.20844254106576,9,2.5366873297069303,69,14.9565217391304,23,18,0,23,23,41,23,6,17,25,397,268,1,0,1,4,4,0,19,18,4,1,0,0,1,0.218939393939394,0.0975609756097561,3,3,0,15,14,9,73,9,64,TRUE
3.82352941176471,22,6.12701770466484,7.818895566660861,14,4.35532526127359,130,18.0,18,13,3,31,34,50,34,9,25,36,660,451,1,0,1,6,6,0,28,16,6,1,0,0,1,0.307384186694531,0.12,3,3,0,16,13,13,78,26,52,TRUE
1.9166666666666696,6,4.96460031299517,6.045631049037981,9,1.6562172428626498,23,7.91666666666667,8,3,0,12,12,27,12,2,10,9,124,72,1,0,1,7,7,0,5,15,7,1,0,0,1,0.244949494949495,0.25925925925925897,1,1,0,14,2,2,46,12,34,FALSE
1.13333333333333,3,3.98918060782059,4.49558983285917,14,0.498887651569859,17,3.8,13,13,1,14,15,15,15,0,15,8,72,52,0,0,0,0,0,0,15,0,0,0,0,0,0,0.0,0.0,0,0,0,0,12,3,0,0,0,FALSE
1.59322033898305,11,5.04021167379607,6.36065166282245,43,1.54172085305313,94,6.3559322033898304,8,8,2,57,59,59,59,10,49,114,385,252,1,0,1,0,0,0,59,0,0,1,0,0,1,0.163888888888889,0.0,0,0,0,9,7,7,145,0,145,TRUE
1.5,3,2.94770277922009,4.36789869187301,3,0.8660254037844392,6,6.5,0,0,4,0,4,4,4,0,4,2,28,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1,0,1,FALSE
1.22222222222222,2,3.6469666682736497,4.01467362738357,7,0.415739709641549,11,4.2222222222222205,3,3,0,9,9,9,9,0,9,3,44,31,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,2,0,0,0,FALSE
2.44444444444444,6,4.79617687060086,6.124728390114042,5,1.89215404065849,22,10.6666666666667,9,9,0,9,9,9,9,2,7,6,107,81,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,4,9,4,20,0,20,FALSE
3.3333333333333304,8,5.366813758163151,6.950070021193709,3,2.14993539954628,50,16.466666666666697,9,9,2,13,15,15,15,7,8,28,268,191,0,0,0,0,0,0,15,0,0,0,0,0,0,0.0,0.0,0,0,0,1,9,9,5,0,5,FALSE
1.1,2,3.13628004575685,3.4096737496843703,9,0.3,11,4.0,5,5,0,10,10,10,10,1,9,6,47,35,0,0,0,0,0,0,10,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,1,0,0,0,FALSE
1.0,1,3.44246050810239,3.42092090063236,18,0.0,18,2.94444444444444,1,1,0,18,18,18,18,0,18,17,73,37,1,0,1,0,0,0,18,0,0,1,0,0,1,0.157894736842105,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.0,1,3.88017992267574,3.34144607116552,1,0.0,1,7.0,0,0,1,0,1,1,1,0,1,0,24,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,FALSE
2.0,5,4.66489440108416,5.62913338785203,5,1.34164078649987,20,7.7,4,4,0,10,10,10,10,4,6,11,88,64,1,0,1,0,0,0,10,0,0,1,0,0,1,0.15151515151515196,0.0,0,0,0,0,3,3,0,0,0,FALSE
2.0,5,4.12192809488736,5.34353779189334,3,1.73205080756888,8,10.25,4,4,0,4,4,4,4,1,3,1,50,39,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,11,4,4,41,0,41,FALSE
1.75,5,4.19590927087361,5.73358842410356,7,1.16368667031408,21,7.58333333333333,3,3,1,11,12,12,12,1,11,1,106,73,0,0,0,0,0,0,12,0,0,0,0,0,0,0.0,0.0,0,0,0,9,3,3,83,0,83,TRUE
2.1666666666666696,3,4.15239127762987,4.5241781613697185,2,0.8975274678557509,13,15.333333333333302,4,4,0,6,6,6,6,0,6,1,103,63,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,12,4,4,108,0,108,TRUE
1.0,1,2.12808527889139,3.4524329154833,3,0.0,3,9.0,0,0,0,3,3,3,3,0,3,0,32,25,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,43,0,43,FALSE
1.0,1,1.58496250072116,3.008764684573201,1,0.0,1,22.0,0,0,0,1,1,1,1,0,1,0,25,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,18,0,18,FALSE
2.18181818181818,8,5.136765869465379,5.726103884619089,7,2.0368505911280104,24,10.5454545454545,11,6,0,11,11,28,11,1,10,13,141,81,1,1,1,6,5,1,6,17,5,1,1,1,1,0.28528138528138497,0.178571428571429,3,3,0,7,6,5,17,4,13,FALSE
1.0,1,2.84643934467102,4.75772839109203,3,0.0,3,6.33333333333333,0,0,0,3,3,3,3,0,3,0,23,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,15,0,15,FALSE
1.08474576271186,3,5.27390100635255,5.51290252054343,55,0.333859586501563,64,3.77966101694915,10,10,0,59,59,59,59,2,57,54,289,156,0,0,0,0,0,0,59,0,0,0,0,0,0,0.0,0.0,0,0,0,2,6,5,4,0,4,FALSE
1.0,1,4.6951157514906114,5.18008724912624,176,0.0,176,3.1875,0,0,0,176,176,176,176,0,176,95,739,353,0,0,0,0,0,0,176,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,2,0,2,FALSE
1.04615384615385,3,5.25826663377828,5.45239577326903,189,0.27348290514817303,204,3.68205128205128,7,7,0,195,195,195,195,1,194,278,922,496,0,0,0,0,0,0,195,0,0,0,0,0,0,0.0,0.0,0,0,0,2,1,1,1,0,1,FALSE
1.0,1,3.747291669927991,4.0420664861022,24,0.0,24,3.1666666666666696,1,1,0,24,24,24,24,0,24,22,102,54,0,0,0,0,0,0,24,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.21276595744681,6,4.7995888672241,5.23504702434167,42,0.797233787029583,57,4.38297872340426,14,14,0,47,47,47,47,1,46,31,266,157,0,0,0,0,0,0,47,0,0,0,0,0,0,0.0,0.0,0,0,0,2,3,3,10,0,10,FALSE
1.0,1,2.75,2.75,2,0.0,2,3.5,11,0,0,2,2,28,2,0,2,1,10,5,2,0,2,1,1,0,1,26,1,2,0,0,1,0.45679012345679,0.0714285714285714,0,0,0,1,0,0,2,2,0,FALSE
1.33333333333333,3,4.543588851822481,5.227288215832651,12,0.6992058987801011,20,5.8,5,5,0,15,15,15,15,1,14,12,96,63,0,1,0,0,0,0,15,0,0,0,1,1,0,0.0,0.0,1,0,1,3,4,3,4,0,4,FALSE
1.53333333333333,3,3.94424366554316,4.81351479760053,8,0.618241233033047,23,7.06666666666667,5,5,0,15,15,15,15,4,11,24,114,77,0,1,0,1,0,1,15,0,0,0,1,1,0,0.0,0.0,0,0,0,3,3,2,6,0,6,FALSE
0.666666666666667,1,2.7527152789797,2.68401728082985,3,0.471404520791032,2,2.3333333333333304,1,1,0,3,3,3,3,0,3,6,10,7,0,1,0,4,0,4,3,0,0,0,4,4,0,0.0,0.0,4,0,4,1,1,1,0,0,0,FALSE
1.22222222222222,2,3.85029981096937,4.052511812795919,7,0.415739709641549,11,4.0,2,2,0,9,9,9,9,0,9,8,40,28,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,1,7,0,7,FALSE
2.53846153846154,23,4.343241469847141,6.06658165891742,19,4.5677024120933885,66,11.8846153846154,6,6,11,15,26,26,26,4,22,38,339,256,0,0,0,0,0,0,26,0,0,0,0,0,0,0.0,0.0,0,0,0,1,4,2,6,0,6,FALSE
1.89473684210526,3,4.7307700930664405,4.266173052847581,3,0.446593756538872,36,10.7894736842105,7,2,0,19,19,41,19,0,19,29,228,140,1,0,1,0,0,0,19,22,0,1,0,0,1,0.158333333333333,0.0,15,15,0,6,2,2,28,28,0,TRUE
1.04545454545455,4,5.15047381560583,5.53912734617484,18,1.06503404671454,23,3.7272727272727297,5,5,4,18,22,22,22,0,22,21,129,89,0,2,0,197,0,197,22,0,0,0,30,33,0,0.0,0.0,56,0,56,8,5,5,12,0,12,FALSE
1.0,1,4.415401156273821,4.580439935112,12,0.0,12,4.25,9,9,3,9,12,12,12,0,12,9,63,41,0,0,0,0,0,0,12,0,0,0,0,0,0,0.0,0.0,0,0,0,2,9,6,0,0,0,FALSE
1.2,3,3.272804327334621,3.30245643889288,4,0.9797958971132712,6,4.8,2,2,0,5,5,5,5,0,5,3,30,18,0,1,0,3,0,3,5,0,0,0,3,3,0,0.0,0.0,0,0,0,0,2,1,0,0,0,FALSE
1.0,1,2.40563906222957,2.25,2,0.0,2,3.0,0,0,0,2,2,2,2,0,2,2,8,5,1,0,1,0,0,0,2,0,0,1,0,0,1,0.111111111111111,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.90909090909091,6,4.04243300372589,5.09323291749364,7,1.5640591394623,21,7.4545454545454515,3,3,1,10,11,11,11,1,10,5,87,62,1,0,1,0,0,0,11,0,0,1,0,0,1,0.152777777777778,0.0,0,0,0,3,3,3,5,0,5,TRUE
1.0,1,2.5917932260775,2.45134643324939,5,0.0,5,3.6,2,2,0,5,5,5,5,0,5,4,22,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,1,0,0,0,FALSE
1.0,1,3.10869496956284,3.3005590923909502,2,0.0,2,3.5,1,1,0,2,2,2,2,0,2,3,10,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,1,1,1,3,0,3,FALSE
1.6363636363636398,3,4.20758910247238,4.57259784712201,7,0.88139633771206,18,6.81818181818182,3,3,0,11,11,11,11,4,7,12,95,62,0,0,0,0,0,0,11,0,0,0,0,0,0,0.0,0.0,0,0,0,2,3,3,3,0,3,FALSE
3.0,3,2.3219280948873595,2.95281953111478,0,0.0,3,9.0,0,0,1,0,1,1,1,0,1,1,11,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.1578947368421102,3,4.66206933441396,4.694170622516059,17,0.488085183973458,22,4.05263157894737,7,2,0,19,19,25,19,0,19,11,100,55,1,0,1,16,16,0,3,6,16,1,0,0,1,0.367424242424242,0.64,0,0,0,5,1,1,28,28,0,FALSE
1.5,2,3.86230087635729,4.46070893005574,2,0.5,6,7.25,3,3,0,4,4,4,4,0,4,5,37,24,1,0,1,0,0,0,4,0,0,1,0,0,1,0.133333333333333,0.0,0,0,0,3,2,2,0,0,0,FALSE
2.0,4,3.82453340688191,4.22341166002859,2,1.09544511501033,10,8.0,2,2,0,5,5,5,5,0,5,7,44,29,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,2,7,0,7,FALSE
1.33333333333333,2,3.72944619490526,3.8928966084191097,2,0.471404520791032,4,5.0,6,1,0,3,3,18,3,0,3,11,19,11,1,0,1,0,0,0,3,15,0,1,0,0,1,0.125,0.0,1,1,0,2,1,1,17,10,7,FALSE
3.1666666666666696,5,4.0653115322251,5.26806049378968,1,1.5723301886761,19,13.666666666666698,7,2,0,6,6,18,6,2,4,16,87,58,1,0,1,1,1,0,5,12,1,1,0,0,1,0.497863247863248,0.0555555555555556,0,0,0,9,2,2,39,15,24,TRUE
2.5,6,5.140634426587138,6.100684546538,7,1.58113883008419,40,15.25,14,9,0,16,16,35,16,4,12,34,264,167,1,0,1,3,3,0,13,19,3,1,0,0,1,0.4224386724386721,0.0857142857142857,6,6,0,15,7,5,137,9,128,TRUE
1.0,1,2.72548055699787,2.50325833477565,2,0.0,2,3.0,2,0,0,2,2,6,2,0,2,2,9,5,1,0,1,1,1,0,1,4,1,1,0,0,1,0.15,0.166666666666667,0,0,0,1,0,0,5,3,2,FALSE
2.8333333333333304,11,3.88204510813686,5.4076347270846,4,3.67045259092421,17,13.333333333333302,4,4,0,6,6,6,6,1,5,6,87,58,1,0,1,0,0,0,6,0,0,1,0,0,1,0.14285714285714302,0.0,0,0,0,11,3,3,50,0,50,TRUE
2.23529411764706,8,5.45062498414122,6.12104200496135,10,2.10124365876374,38,10.882352941176501,13,13,0,17,17,17,17,0,17,29,202,135,0,0,0,0,0,0,17,0,0,0,0,0,0,0.0,0.0,0,0,0,7,10,9,16,0,16,FALSE
2.1923076923076903,8,5.8727366754408,6.87392262527464,15,1.84013441752395,57,11.2307692307692,9,9,1,25,26,26,26,4,22,46,391,222,1,0,1,0,0,0,26,0,0,1,0,0,1,0.160493827160494,0.0,0,0,0,25,8,8,139,0,139,TRUE
1.5,2,2.8073549220576,3.76140632972184,1,0.5,3,9.5,0,0,2,0,2,2,2,0,2,3,21,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,TRUE
3.05555555555556,23,6.03605880620025,6.23795324408,36,4.96064760806067,165,9.962962962962962,18,18,0,54,54,54,54,2,52,36,850,587,0,0,0,0,0,0,54,0,0,0,0,0,0,0.0,0.0,0,0,0,3,18,4,2,0,2,FALSE
2.24137931034483,8,6.139424623660911,5.89734201444237,16,1.92363112841122,65,7.3448275862068995,8,8,0,29,29,29,29,2,27,21,375,252,0,0,0,0,0,0,29,0,0,0,0,0,0,0.0,0.0,0,0,0,4,8,5,3,0,3,FALSE
2.0,6,3.6416041678685898,2.73957226198672,4,2.0,10,4.4,6,6,1,4,5,5,5,1,4,3,30,14,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,5,1,0,0,0,FALSE
2.84090909090909,17,6.03104525224793,6.1123506711944495,28,3.89021605977554,125,9.27272727272727,14,14,0,44,44,44,44,2,42,30,660,453,0,0,0,0,0,0,44,0,0,0,0,0,0,0.0,0.0,0,0,0,3,14,4,2,0,2,FALSE
0.0,0,7.1823292109300185,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,9767,6568,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.7142857142857095,3,3.66470700551471,3.86928478081117,3,0.699854212223765,12,6.0,3,3,1,6,7,7,7,0,7,4,47,31,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,3,0,0,0,FALSE
1.875,4,4.25027036425622,5.043579963982969,4,1.05326872164704,15,12.875,6,6,0,8,8,8,8,0,8,6,118,77,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,3,4,4,3,0,3,FALSE
1.06666666666667,4,5.46172758183909,5.69180037625061,27,0.7717224601860151,32,4.43333333333333,12,12,1,29,30,30,30,5,25,18,166,119,0,1,0,43,0,43,30,0,0,0,11,11,0,0.0,0.0,1,0,1,3,8,4,10,0,10,TRUE
3.3333333333333304,8,3.57661764490867,3.83825300251472,2,3.2998316455372203,10,10.0,5,5,0,3,3,3,3,0,3,4,38,25,1,0,1,0,0,0,3,0,0,1,0,0,1,0.125,0.0,0,0,0,2,2,2,3,0,3,FALSE
1.77777777777778,4,4.8431400459911,4.869426790864799,5,1.03040205505508,16,8.66666666666667,7,7,0,9,9,9,9,0,9,8,136,92,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,4,4,3,6,0,6,FALSE
2.1111111111111103,6,5.88547126993577,5.05881185721963,4,1.52347880008912,19,10.2222222222222,9,9,0,9,9,9,9,0,9,10,312,211,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,5,6,5,7,0,7,FALSE
1.8,4,4.5536923659595585,4.816006297897821,4,0.871779788708135,18,8.2,5,5,1,9,10,10,10,0,10,13,91,56,0,0,0,0,0,0,10,0,0,0,0,0,0,0.0,0.0,0,0,0,7,5,5,24,0,24,FALSE
1.0,1,1.58496250072116,4.0794946452625,1,0.0,1,35.0,0,0,0,1,1,1,1,0,1,0,38,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,41,0,41,FALSE
